product_id,product_name,category,unit_price
166,Good,Electronics,369.6
167,Thousand,Electronics,169.43
168,Sort,Furniture,465.75
169,Reduce,Electronics,402.11
170,Arm,Medical,432.71
171,Early,Clothing,406.32
172,Base,Clothing,137.07
173,Half,Furniture,394.75
174,Meet,Medical,58.51
175,Suffer,Clothing,436.72
176,Address,Food,430.0
177,Any,Medical,115.1
178,Magazine,Medical,409.21
179,Job,Furniture,232.85
180,Eye,Clothing,156.07
181,Happy,Medical,398.7
182,Language,Clothing,117.66
183,Trip,Food,16.71
184,Citizen,Furniture,100.6
185,Body,Food,167.49
186,Mean,Furniture,432.85
187,Former,Medical,483.61
188,Hot,Furniture,143.17
189,News,Electronics,322.53
190,Listen,Clothing,202.84
191,Knowledge,Clothing,490.67
192,Among,Electronics,270.43
193,Hold,Food,469.92
194,Herself,Electronics,62.09
195,Standard,Medical,485.35
196,Record,Medical,93.39
197,Respond,Clothing,481.45
198,Develop,Medical,136.41
199,Land,Clothing,58.66
200,Pressure,Electronics,220.11
